INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:27:52,906][root][INFO] - 0
[2024-05-09 18:27:52,906][root][INFO] - 0
[2024-05-09 18:27:52,907][root][INFO] - False
[2024-05-09 18:27:52,908][root][INFO] - 0
[2024-05-09 18:27:52,908][root][INFO] - 1
[2024-05-09 18:27:52,909][root][INFO] - 1
[2024-05-09 18:27:52,909][root][INFO] - 0
[2024-05-09 18:27:52,909][root][INFO] - False
[2024-05-09 18:27:53,044][root][INFO] - 1
[2024-05-09 18:27:53,044][root][INFO] - 0
[2024-05-09 18:27:53,045][root][INFO] - False
[2024-05-09 18:27:53,180][root][INFO] - 2
[2024-05-09 18:27:53,180][root][INFO] - 0
[2024-05-09 18:27:53,180][root][INFO] - False
[2024-05-09 18:27:53,320][root][INFO] - 0
[2024-05-09 18:27:53,320][root][INFO] - 0
[2024-05-09 18:27:53,320][root][INFO] - False
[2024-05-09 18:27:53,456][root][INFO] - 0
[2024-05-09 18:27:53,457][root][INFO] - 0
[2024-05-09 18:27:53,457][root][INFO] - False
[2024-05-09 18:27:53,593][root][INFO] - 0
[2024-05-09 18:27:53,593][root][INFO] - 0
[2024-05-09 18:27:53,593][root][INFO] - False
[2024-05-09 18:27:53,595][root][INFO] - 0
[2024-05-09 18:27:53,595][root][INFO] - 2
[2024-05-09 18:27:53,597][root][INFO] - 0
[2024-05-09 18:27:53,597][root][INFO] - 0
[2024-05-09 18:27:53,597][root][INFO] - False
[2024-05-09 18:27:53,598][root][INFO] - 0
[2024-05-09 18:27:53,598][root][INFO] - 3
[2024-05-09 18:27:53,599][root][INFO] - 3
[2024-05-09 18:27:53,599][root][INFO] - 1
[2024-05-09 18:27:53,734][root][INFO] - 0
[2024-05-09 18:27:53,734][root][INFO] - 0
[2024-05-09 18:27:53,734][root][INFO] - False
[2024-05-09 18:27:53,868][root][INFO] - 0
[2024-05-09 18:27:53,868][root][INFO] - 0
[2024-05-09 18:27:53,868][root][INFO] - False
[2024-05-09 18:27:53,870][root][INFO] - 0
[2024-05-09 18:27:53,870][root][INFO] - 2
[2024-05-09 18:27:54,005][root][INFO] - 0
[2024-05-09 18:27:54,005][root][INFO] - 0
[2024-05-09 18:27:54,005][root][INFO] - False
[2024-05-09 18:27:54,140][root][INFO] - 2
[2024-05-09 18:27:54,140][root][INFO] - 0
[2024-05-09 18:27:54,140][root][INFO] - False
[2024-05-09 18:27:54,275][root][INFO] - 0
[2024-05-09 18:27:54,275][root][INFO] - 0
[2024-05-09 18:27:54,276][root][INFO] - False
[2024-05-09 18:27:54,411][root][INFO] - 2
[2024-05-09 18:27:54,411][root][INFO] - 0
[2024-05-09 18:27:54,411][root][INFO] - False
[2024-05-09 18:27:54,545][root][INFO] - 0
[2024-05-09 18:27:54,545][root][INFO] - 1
[2024-05-09 18:27:54,681][root][INFO] - 0
[2024-05-09 18:27:54,681][root][INFO] - 3
[2024-05-09 18:27:54,821][root][INFO] - 0
[2024-05-09 18:27:54,821][root][INFO] - 1
[2024-05-09 18:27:54,966][root][INFO] - 0
[2024-05-09 18:27:54,966][root][INFO] - 0
[2024-05-09 18:27:54,967][root][INFO] - False
[2024-05-09 18:27:54,972][root][INFO] - 0
[2024-05-09 18:27:54,972][root][INFO] - 3
[2024-05-09 18:27:55,117][root][INFO] - 0
[2024-05-09 18:27:55,117][root][INFO] - 2
[2024-05-09 18:27:55,256][root][INFO] - 0
[2024-05-09 18:27:55,256][root][INFO] - 1
[2024-05-09 18:27:55,258][root][INFO] - 0
[2024-05-09 18:27:55,258][root][INFO] - 1
[2024-05-09 18:27:55,398][root][INFO] - 0
[2024-05-09 18:27:55,398][root][INFO] - 0
[2024-05-09 18:27:55,398][root][INFO] - False
[2024-05-09 18:27:55,403][root][INFO] - 3
[2024-05-09 18:27:55,403][root][INFO] - 1
[2024-05-09 18:27:55,539][root][INFO] - 1
[2024-05-09 18:27:55,539][root][INFO] - 1
[2024-05-09 18:27:55,541][root][INFO] - 0
[2024-05-09 18:27:55,541][root][INFO] - 0
[2024-05-09 18:27:55,542][root][INFO] - False
[2024-05-09 18:27:55,677][root][INFO] - 0
[2024-05-09 18:27:55,677][root][INFO] - 0
[2024-05-09 18:27:55,677][root][INFO] - False
[2024-05-09 18:27:55,810][root][INFO] - 0
[2024-05-09 18:27:55,810][root][INFO] - 0
[2024-05-09 18:27:55,811][root][INFO] - False
[2024-05-09 18:27:55,944][root][INFO] - 0
[2024-05-09 18:27:55,945][root][INFO] - 1
[2024-05-09 18:27:56,081][root][INFO] - 0
[2024-05-09 18:27:56,081][root][INFO] - 0
[2024-05-09 18:27:56,081][root][INFO] - False
[2024-05-09 18:27:56,214][root][INFO] - 0
[2024-05-09 18:27:56,214][root][INFO] - 0
[2024-05-09 18:27:56,214][root][INFO] - False
[2024-05-09 18:27:56,347][root][INFO] - 0
[2024-05-09 18:27:56,347][root][INFO] - 1
[2024-05-09 18:27:56,481][root][INFO] - 0
[2024-05-09 18:27:56,481][root][INFO] - 1
[2024-05-09 18:27:56,483][root][INFO] - 0
[2024-05-09 18:27:56,483][root][INFO] - 0
[2024-05-09 18:27:56,483][root][INFO] - False
[2024-05-09 18:27:56,619][root][INFO] - 0
[2024-05-09 18:27:56,619][root][INFO] - 1
[2024-05-09 18:27:56,621][root][INFO] - 0
[2024-05-09 18:27:56,621][root][INFO] - 0
[2024-05-09 18:27:56,621][root][INFO] - False
[2024-05-09 18:27:56,756][root][INFO] - 0
[2024-05-09 18:27:56,756][root][INFO] - 0
[2024-05-09 18:27:56,757][root][INFO] - False
[2024-05-09 18:27:56,892][root][INFO] - 0
[2024-05-09 18:27:56,893][root][INFO] - 0
[2024-05-09 18:27:56,893][root][INFO] - False
[2024-05-09 18:27:57,027][root][INFO] - 0
[2024-05-09 18:27:57,027][root][INFO] - 0
[2024-05-09 18:27:57,028][root][INFO] - False
[2024-05-09 18:27:57,029][root][INFO] - 0
[2024-05-09 18:27:57,029][root][INFO] - 0
[2024-05-09 18:27:57,029][root][INFO] - False
[2024-05-09 18:27:57,164][root][INFO] - 0
[2024-05-09 18:27:57,165][root][INFO] - 0
[2024-05-09 18:27:57,165][root][INFO] - False
[2024-05-09 18:27:57,166][root][INFO] - 1
[2024-05-09 18:27:57,166][root][INFO] - 2
[2024-05-09 18:27:57,307][root][INFO] - 0
[2024-05-09 18:27:57,308][root][INFO] - 2
[2024-05-09 18:27:57,443][root][INFO] - 0
[2024-05-09 18:27:57,443][root][INFO] - 2
[2024-05-09 18:27:57,578][root][INFO] - 0
[2024-05-09 18:27:57,578][root][INFO] - 0
[2024-05-09 18:27:57,578][root][INFO] - False
[2024-05-09 18:27:57,713][root][INFO] - 0
[2024-05-09 18:27:57,713][root][INFO] - 1
[2024-05-09 18:27:57,718][root][INFO] - 1
[2024-05-09 18:27:57,718][root][INFO] - 2
[2024-05-09 18:27:57,853][root][INFO] - 0
[2024-05-09 18:27:57,853][root][INFO] - 0
[2024-05-09 18:27:57,853][root][INFO] - False
[2024-05-09 18:27:57,855][root][INFO] - 0
[2024-05-09 18:27:57,855][root][INFO] - 1
[2024-05-09 18:27:57,991][root][INFO] - 0
[2024-05-09 18:27:57,991][root][INFO] - 0
[2024-05-09 18:27:57,991][root][INFO] - False
[2024-05-09 18:27:57,993][root][INFO] - 0
[2024-05-09 18:27:57,993][root][INFO] - 1
[2024-05-09 18:27:58,128][root][INFO] - 2
[2024-05-09 18:27:58,128][root][INFO] - 3
[2024-05-09 18:27:58,262][root][INFO] - 0
[2024-05-09 18:27:58,262][root][INFO] - 0
[2024-05-09 18:27:58,262][root][INFO] - False
[2024-05-09 18:27:58,396][root][INFO] - 0
[2024-05-09 18:27:58,396][root][INFO] - 0
[2024-05-09 18:27:58,397][root][INFO] - False
[2024-05-09 18:27:58,531][root][INFO] - 0
[2024-05-09 18:27:58,531][root][INFO] - 1
[2024-05-09 18:27:58,667][root][INFO] - 3
[2024-05-09 18:27:58,667][root][INFO] - 1
[2024-05-09 18:27:58,801][root][INFO] - 0
[2024-05-09 18:27:58,801][root][INFO] - 3
[2024-05-09 18:27:58,936][root][INFO] - 0
[2024-05-09 18:27:58,936][root][INFO] - 1
[2024-05-09 18:27:59,071][root][INFO] - 0
[2024-05-09 18:27:59,072][root][INFO] - 0
[2024-05-09 18:27:59,072][root][INFO] - False
[2024-05-09 18:27:59,211][root][INFO] - 0
[2024-05-09 18:27:59,211][root][INFO] - 1
[2024-05-09 18:27:59,221][root][INFO] - 0
[2024-05-09 18:27:59,221][root][INFO] - 0
[2024-05-09 18:27:59,221][root][INFO] - False
[2024-05-09 18:27:59,356][root][INFO] - 0
[2024-05-09 18:27:59,356][root][INFO] - 1
[2024-05-09 18:27:59,491][root][INFO] - 0
[2024-05-09 18:27:59,491][root][INFO] - 0
[2024-05-09 18:27:59,492][root][INFO] - False
[2024-05-09 18:27:59,628][root][INFO] - 0
[2024-05-09 18:27:59,628][root][INFO] - 1
[2024-05-09 18:27:59,629][root][INFO] - 0
[2024-05-09 18:27:59,629][root][INFO] - 0
[2024-05-09 18:27:59,630][root][INFO] - False
[2024-05-09 18:27:59,767][root][INFO] - 0
[2024-05-09 18:27:59,767][root][INFO] - 0
[2024-05-09 18:27:59,768][root][INFO] - False
[2024-05-09 18:27:59,902][root][INFO] - 2
[2024-05-09 18:27:59,902][root][INFO] - 0
[2024-05-09 18:27:59,902][root][INFO] - False
[2024-05-09 18:28:00,036][root][INFO] - 3
[2024-05-09 18:28:00,037][root][INFO] - 0
[2024-05-09 18:28:00,037][root][INFO] - False
[2024-05-09 18:28:00,176][root][INFO] - 0
[2024-05-09 18:28:00,176][root][INFO] - 0
[2024-05-09 18:28:00,176][root][INFO] - False
[2024-05-09 18:28:00,178][root][INFO] - 0
[2024-05-09 18:28:00,178][root][INFO] - 0
[2024-05-09 18:28:00,178][root][INFO] - False
[2024-05-09 18:28:00,314][root][INFO] - 0
[2024-05-09 18:28:00,314][root][INFO] - 1
[2024-05-09 18:28:00,453][root][INFO] - 0
[2024-05-09 18:28:00,453][root][INFO] - 1
[2024-05-09 18:28:00,588][root][INFO] - 0
[2024-05-09 18:28:00,588][root][INFO] - 0
[2024-05-09 18:28:00,588][root][INFO] - False
[2024-05-09 18:28:00,725][root][INFO] - 0
[2024-05-09 18:28:00,726][root][INFO] - 1
[2024-05-09 18:28:00,727][root][INFO] - 3
[2024-05-09 18:28:00,727][root][INFO] - 2
[2024-05-09 18:28:00,860][root][INFO] - 0
[2024-05-09 18:28:00,861][root][INFO] - 2
[2024-05-09 18:28:00,997][root][INFO] - 1
[2024-05-09 18:28:00,997][root][INFO] - 1
[2024-05-09 18:28:00,999][root][INFO] - 0
[2024-05-09 18:28:00,999][root][INFO] - 0
[2024-05-09 18:28:00,999][root][INFO] - False
[2024-05-09 18:28:01,133][root][INFO] - 2
[2024-05-09 18:28:01,134][root][INFO] - 0
[2024-05-09 18:28:01,134][root][INFO] - False
[2024-05-09 18:28:01,136][root][INFO] - 2
[2024-05-09 18:28:01,136][root][INFO] - 0
[2024-05-09 18:28:01,136][root][INFO] - False
[2024-05-09 18:28:01,269][root][INFO] - 0
[2024-05-09 18:28:01,270][root][INFO] - 1
[2024-05-09 18:28:01,271][root][INFO] - 3
[2024-05-09 18:28:01,272][root][INFO] - 3
[2024-05-09 18:28:01,276][root][INFO] - 3
[2024-05-09 18:28:01,277][root][INFO] - 0
[2024-05-09 18:28:01,277][root][INFO] - False
[2024-05-09 18:28:01,411][root][INFO] - 0
[2024-05-09 18:28:01,412][root][INFO] - 1
[2024-05-09 18:28:01,545][root][INFO] - 1
[2024-05-09 18:28:01,545][root][INFO] - 2
[2024-05-09 18:28:01,679][root][INFO] - 0
[2024-05-09 18:28:01,679][root][INFO] - 0
[2024-05-09 18:28:01,679][root][INFO] - False
[2024-05-09 18:28:01,821][root][INFO] - 0
[2024-05-09 18:28:01,821][root][INFO] - 2
[2024-05-09 18:28:01,960][root][INFO] - 1
[2024-05-09 18:28:01,960][root][INFO] - 1
[2024-05-09 18:28:02,095][root][INFO] - 1
[2024-05-09 18:28:02,095][root][INFO] - 1
[2024-05-09 18:28:02,230][root][INFO] - 3
[2024-05-09 18:28:02,230][root][INFO] - 0
[2024-05-09 18:28:02,230][root][INFO] - False
[2024-05-09 18:28:02,232][root][INFO] - 0
[2024-05-09 18:28:02,232][root][INFO] - 0
[2024-05-09 18:28:02,232][root][INFO] - False
[2024-05-09 18:28:02,368][root][INFO] - 0
[2024-05-09 18:28:02,368][root][INFO] - 2
[2024-05-09 18:28:02,502][root][INFO] - 0
[2024-05-09 18:28:02,503][root][INFO] - 1
[2024-05-09 18:28:02,638][root][INFO] - 0
[2024-05-09 18:28:02,638][root][INFO] - 0
[2024-05-09 18:28:02,638][root][INFO] - False
[2024-05-09 18:28:02,773][root][INFO] - 0
[2024-05-09 18:28:02,774][root][INFO] - 1
[2024-05-09 18:28:02,913][root][INFO] - 0
[2024-05-09 18:28:02,913][root][INFO] - 1
[2024-05-09 18:28:03,048][root][INFO] - 1
[2024-05-09 18:28:03,048][root][INFO] - 0
[2024-05-09 18:28:03,049][root][INFO] - False
[2024-05-09 18:28:03,184][root][INFO] - 0
[2024-05-09 18:28:03,184][root][INFO] - 1
[2024-05-09 18:28:03,319][root][INFO] - 3
[2024-05-09 18:28:03,319][root][INFO] - 0
[2024-05-09 18:28:03,320][root][INFO] - False
[2024-05-09 18:28:03,454][root][INFO] - 1
[2024-05-09 18:28:03,454][root][INFO] - 2
[2024-05-09 18:28:03,589][root][INFO] - 0
[2024-05-09 18:28:03,589][root][INFO] - 0
[2024-05-09 18:28:03,589][root][INFO] - False
[2024-05-09 18:28:03,594][root][INFO] - 0
[2024-05-09 18:28:03,594][root][INFO] - 0
[2024-05-09 18:28:03,594][root][INFO] - False
[2024-05-09 18:28:03,596][root][INFO] - 0
[2024-05-09 18:28:03,596][root][INFO] - 0
[2024-05-09 18:28:03,596][root][INFO] - False
[2024-05-09 18:28:03,601][root][INFO] - 0
[2024-05-09 18:28:03,601][root][INFO] - 0
[2024-05-09 18:28:03,601][root][INFO] - False
[2024-05-09 18:28:03,737][root][INFO] - 1
[2024-05-09 18:28:03,737][root][INFO] - 0
[2024-05-09 18:28:03,738][root][INFO] - False
[2024-05-09 18:28:03,872][root][INFO] - 1
[2024-05-09 18:28:03,872][root][INFO] - 0
[2024-05-09 18:28:03,872][root][INFO] - False
[2024-05-09 18:28:04,007][root][INFO] - 1
[2024-05-09 18:28:04,007][root][INFO] - 0
[2024-05-09 18:28:04,007][root][INFO] - False
[2024-05-09 18:28:04,141][root][INFO] - 3
[2024-05-09 18:28:04,141][root][INFO] - 3
[2024-05-09 18:28:04,275][root][INFO] - 0
[2024-05-09 18:28:04,275][root][INFO] - 0
[2024-05-09 18:28:04,275][root][INFO] - False
[2024-05-09 18:28:04,408][root][INFO] - 1
[2024-05-09 18:28:04,408][root][INFO] - 0
[2024-05-09 18:28:04,409][root][INFO] - False
[2024-05-09 18:28:04,542][root][INFO] - 3
[2024-05-09 18:28:04,543][root][INFO] - 0
[2024-05-09 18:28:04,543][root][INFO] - False
[2024-05-09 18:28:04,677][root][INFO] - 0
[2024-05-09 18:28:04,677][root][INFO] - 1
[2024-05-09 18:28:04,812][root][INFO] - 0
[2024-05-09 18:28:04,812][root][INFO] - 2
[2024-05-09 18:28:04,946][root][INFO] - 0
[2024-05-09 18:28:04,946][root][INFO] - 1
[2024-05-09 18:28:04,948][root][INFO] - 1
[2024-05-09 18:28:04,948][root][INFO] - 0
[2024-05-09 18:28:04,948][root][INFO] - False
[2024-05-09 18:28:05,082][root][INFO] - 0
[2024-05-09 18:28:05,082][root][INFO] - 0
[2024-05-09 18:28:05,082][root][INFO] - False
[2024-05-09 18:28:05,215][root][INFO] - 3
[2024-05-09 18:28:05,216][root][INFO] - 2
[2024-05-09 18:28:05,350][root][INFO] - 0
[2024-05-09 18:28:05,350][root][INFO] - 0
[2024-05-09 18:28:05,350][root][INFO] - False
[2024-05-09 18:28:05,483][root][INFO] - 0
[2024-05-09 18:28:05,483][root][INFO] - 0
[2024-05-09 18:28:05,484][root][INFO] - False
[2024-05-09 18:28:05,617][root][INFO] - 0
[2024-05-09 18:28:05,617][root][INFO] - 3
[2024-05-09 18:28:05,622][root][INFO] - 0
[2024-05-09 18:28:05,622][root][INFO] - 0
[2024-05-09 18:28:05,622][root][INFO] - False
[2024-05-09 18:28:05,756][root][INFO] - 0
[2024-05-09 18:28:05,757][root][INFO] - 0
[2024-05-09 18:28:05,757][root][INFO] - False
[2024-05-09 18:28:05,762][root][INFO] - 0
[2024-05-09 18:28:05,762][root][INFO] - 0
[2024-05-09 18:28:05,762][root][INFO] - False
[2024-05-09 18:28:05,896][root][INFO] - 1
[2024-05-09 18:28:05,896][root][INFO] - 3
[2024-05-09 18:28:06,030][root][INFO] - 0
[2024-05-09 18:28:06,031][root][INFO] - 2
[2024-05-09 18:28:06,036][root][INFO] - 1
[2024-05-09 18:28:06,036][root][INFO] - 0
[2024-05-09 18:28:06,036][root][INFO] - False
[2024-05-09 18:28:06,169][root][INFO] - 2
[2024-05-09 18:28:06,169][root][INFO] - 0
[2024-05-09 18:28:06,169][root][INFO] - False
[2024-05-09 18:28:06,174][root][INFO] - 0
[2024-05-09 18:28:06,174][root][INFO] - 0
[2024-05-09 18:28:06,174][root][INFO] - False
[2024-05-09 18:28:06,176][root][INFO] - 3
[2024-05-09 18:28:06,176][root][INFO] - 3
[2024-05-09 18:28:06,180][root][INFO] - 1
[2024-05-09 18:28:06,180][root][INFO] - 1
[2024-05-09 18:28:06,314][root][INFO] - 3
[2024-05-09 18:28:06,314][root][INFO] - 2
[2024-05-09 18:28:06,447][root][INFO] - 2
[2024-05-09 18:28:06,447][root][INFO] - 0
[2024-05-09 18:28:06,448][root][INFO] - False
[2024-05-09 18:28:06,582][root][INFO] - 2
[2024-05-09 18:28:06,582][root][INFO] - 0
[2024-05-09 18:28:06,582][root][INFO] - False
[2024-05-09 18:28:06,715][root][INFO] - 0
[2024-05-09 18:28:06,715][root][INFO] - 2
[2024-05-09 18:28:06,717][root][INFO] - 1
[2024-05-09 18:28:06,717][root][INFO] - 0
[2024-05-09 18:28:06,717][root][INFO] - False
[2024-05-09 18:28:06,722][root][INFO] - 0
[2024-05-09 18:28:06,722][root][INFO] - 2
[2024-05-09 18:28:06,854][root][INFO] - 0
[2024-05-09 18:28:06,855][root][INFO] - 0
[2024-05-09 18:28:06,855][root][INFO] - False
[2024-05-09 18:28:06,986][root][INFO] - 0
[2024-05-09 18:28:06,986][root][INFO] - 1
[2024-05-09 18:28:07,118][root][INFO] - 2
[2024-05-09 18:28:07,118][root][INFO] - 1
[2024-05-09 18:28:07,249][root][INFO] - 0
[2024-05-09 18:28:07,250][root][INFO] - 0
[2024-05-09 18:28:07,250][root][INFO] - False
[2024-05-09 18:28:07,381][root][INFO] - 0
[2024-05-09 18:28:07,381][root][INFO] - 0
[2024-05-09 18:28:07,382][root][INFO] - False
[2024-05-09 18:28:07,515][root][INFO] - 1
[2024-05-09 18:28:07,515][root][INFO] - 0
[2024-05-09 18:28:07,515][root][INFO] - False
[2024-05-09 18:28:07,650][root][INFO] - 0
[2024-05-09 18:28:07,650][root][INFO] - 1
[2024-05-09 18:28:07,783][root][INFO] - 1
[2024-05-09 18:28:07,784][root][INFO] - 2
[2024-05-09 18:28:07,918][root][INFO] - 0
[2024-05-09 18:28:07,918][root][INFO] - 3
[2024-05-09 18:28:08,053][root][INFO] - 0
[2024-05-09 18:28:08,053][root][INFO] - 1
[2024-05-09 18:28:08,187][root][INFO] - 0
[2024-05-09 18:28:08,188][root][INFO] - 0
[2024-05-09 18:28:08,188][root][INFO] - False
[2024-05-09 18:28:08,322][root][INFO] - 2
[2024-05-09 18:28:08,322][root][INFO] - 3
[2024-05-09 18:28:08,324][root][INFO] - 0
[2024-05-09 18:28:08,324][root][INFO] - 0
[2024-05-09 18:28:08,324][root][INFO] - False
[2024-05-09 18:28:08,458][root][INFO] - 0
[2024-05-09 18:28:08,458][root][INFO] - 1
[2024-05-09 18:28:08,593][root][INFO] - 0
[2024-05-09 18:28:08,594][root][INFO] - 1
[2024-05-09 18:28:08,728][root][INFO] - 0
[2024-05-09 18:28:08,728][root][INFO] - 0
[2024-05-09 18:28:08,728][root][INFO] - False
[2024-05-09 18:28:08,862][root][INFO] - 2
[2024-05-09 18:28:08,862][root][INFO] - 2
[2024-05-09 18:28:08,996][root][INFO] - 2
[2024-05-09 18:28:08,997][root][INFO] - 1
[2024-05-09 18:28:09,129][root][INFO] - 0
[2024-05-09 18:28:09,129][root][INFO] - 1
[2024-05-09 18:28:09,131][root][INFO] - 0
[2024-05-09 18:28:09,131][root][INFO] - 0
[2024-05-09 18:28:09,131][root][INFO] - False
[2024-05-09 18:28:09,264][root][INFO] - 1
[2024-05-09 18:28:09,265][root][INFO] - 0
[2024-05-09 18:28:09,265][root][INFO] - False
[2024-05-09 18:28:09,398][root][INFO] - 1
[2024-05-09 18:28:09,398][root][INFO] - 0
[2024-05-09 18:28:09,398][root][INFO] - False
[2024-05-09 18:28:09,531][root][INFO] - 0
[2024-05-09 18:28:09,531][root][INFO] - 3
[2024-05-09 18:28:09,664][root][INFO] - 0
[2024-05-09 18:28:09,664][root][INFO] - 3
[2024-05-09 18:28:09,798][root][INFO] - 0
[2024-05-09 18:28:09,798][root][INFO] - 0
[2024-05-09 18:28:09,799][root][INFO] - False
[2024-05-09 18:28:09,933][root][INFO] - 0
[2024-05-09 18:28:09,933][root][INFO] - 0
[2024-05-09 18:28:09,933][root][INFO] - False
[2024-05-09 18:28:10,066][root][INFO] - 1
[2024-05-09 18:28:10,066][root][INFO] - 0
[2024-05-09 18:28:10,066][root][INFO] - False
[2024-05-09 18:28:10,068][root][INFO] - 2
[2024-05-09 18:28:10,068][root][INFO] - 1
[2024-05-09 18:28:10,200][root][INFO] - 3
[2024-05-09 18:28:10,200][root][INFO] - 2
[2024-05-09 18:28:10,332][root][INFO] - 0
[2024-05-09 18:28:10,333][root][INFO] - 1
[2024-05-09 18:28:10,469][root][INFO] - 2
[2024-05-09 18:28:10,469][root][INFO] - 1
[2024-05-09 18:28:10,474][root][INFO] - 0
[2024-05-09 18:28:10,474][root][INFO] - 0
[2024-05-09 18:28:10,474][root][INFO] - False
[2024-05-09 18:28:10,607][root][INFO] - 1
[2024-05-09 18:28:10,607][root][INFO] - 1
[2024-05-09 18:28:10,741][root][INFO] - 1
[2024-05-09 18:28:10,741][root][INFO] - 0
[2024-05-09 18:28:10,741][root][INFO] - False
[2024-05-09 18:28:10,743][root][INFO] - 2
[2024-05-09 18:28:10,743][root][INFO] - 0
[2024-05-09 18:28:10,743][root][INFO] - False
[2024-05-09 18:28:10,745][root][INFO] - 0
[2024-05-09 18:28:10,745][root][INFO] - 3
[2024-05-09 18:28:10,746][root][INFO] - 0
[2024-05-09 18:28:10,746][root][INFO] - 1
[2024-05-09 18:28:10,880][root][INFO] - 1
[2024-05-09 18:28:10,880][root][INFO] - 0
[2024-05-09 18:28:10,880][root][INFO] - False
[2024-05-09 18:28:11,013][root][INFO] - 0
[2024-05-09 18:28:11,013][root][INFO] - 3
[2024-05-09 18:28:11,015][root][INFO] - 0
[2024-05-09 18:28:11,015][root][INFO] - 1
[2024-05-09 18:28:11,148][root][INFO] - 0
[2024-05-09 18:28:11,148][root][INFO] - 3
[2024-05-09 18:28:11,280][root][INFO] - 1
[2024-05-09 18:28:11,280][root][INFO] - 0
[2024-05-09 18:28:11,281][root][INFO] - False
[2024-05-09 18:28:11,282][root][INFO] - 1
[2024-05-09 18:28:11,282][root][INFO] - 1
[2024-05-09 18:28:11,415][root][INFO] - 1
[2024-05-09 18:28:11,415][root][INFO] - 2
[2024-05-09 18:28:11,548][root][INFO] - 2
[2024-05-09 18:28:11,548][root][INFO] - 0
[2024-05-09 18:28:11,548][root][INFO] - False
[2024-05-09 18:28:11,680][root][INFO] - 1
[2024-05-09 18:28:11,681][root][INFO] - 0
[2024-05-09 18:28:11,681][root][INFO] - False
[2024-05-09 18:28:11,813][root][INFO] - 0
[2024-05-09 18:28:11,813][root][INFO] - 3
[2024-05-09 18:28:11,818][root][INFO] - 2
[2024-05-09 18:28:11,818][root][INFO] - 0
[2024-05-09 18:28:11,819][root][INFO] - False
[2024-05-09 18:28:11,952][root][INFO] - 1
[2024-05-09 18:28:11,952][root][INFO] - 2
[2024-05-09 18:28:11,954][root][INFO] - 1
[2024-05-09 18:28:11,954][root][INFO] - 0
[2024-05-09 18:28:11,954][root][INFO] - False
[2024-05-09 18:28:11,956][root][INFO] - 1
[2024-05-09 18:28:11,956][root][INFO] - 2
[2024-05-09 18:28:12,088][root][INFO] - 1
[2024-05-09 18:28:12,088][root][INFO] - 0
[2024-05-09 18:28:12,089][root][INFO] - False
[2024-05-09 18:28:12,221][root][INFO] - 0
[2024-05-09 18:28:12,221][root][INFO] - 0
[2024-05-09 18:28:12,221][root][INFO] - False
[2024-05-09 18:28:12,356][root][INFO] - 0
[2024-05-09 18:28:12,357][root][INFO] - 0
[2024-05-09 18:28:12,357][root][INFO] - False
[2024-05-09 18:28:12,490][root][INFO] - 0
[2024-05-09 18:28:12,490][root][INFO] - 0
[2024-05-09 18:28:12,490][root][INFO] - False
[2024-05-09 18:28:12,492][root][INFO] - 0
[2024-05-09 18:28:12,492][root][INFO] - 0
[2024-05-09 18:28:12,492][root][INFO] - False
[2024-05-09 18:28:12,493][root][INFO] - 2
[2024-05-09 18:28:12,493][root][INFO] - 0
[2024-05-09 18:28:12,493][root][INFO] - False
[2024-05-09 18:28:12,624][root][INFO] - 1
[2024-05-09 18:28:12,624][root][INFO] - 0
[2024-05-09 18:28:12,625][root][INFO] - False
[2024-05-09 18:28:12,630][root][INFO] - 2
[2024-05-09 18:28:12,630][root][INFO] - 0
[2024-05-09 18:28:12,630][root][INFO] - False
[2024-05-09 18:28:12,631][root][INFO] - 0
[2024-05-09 18:28:12,631][root][INFO] - 1
[2024-05-09 18:28:12,763][root][INFO] - 0
[2024-05-09 18:28:12,763][root][INFO] - 2
[2024-05-09 18:28:12,894][root][INFO] - 0
[2024-05-09 18:28:12,894][root][INFO] - 0
[2024-05-09 18:28:12,894][root][INFO] - False
[2024-05-09 18:28:12,895][root][INFO] - 2
[2024-05-09 18:28:12,896][root][INFO] - 2
[2024-05-09 18:28:13,027][root][INFO] - 1
[2024-05-09 18:28:13,027][root][INFO] - 0
[2024-05-09 18:28:13,027][root][INFO] - False
[2024-05-09 18:28:13,159][root][INFO] - 1
[2024-05-09 18:28:13,159][root][INFO] - 2
[2024-05-09 18:28:13,290][root][INFO] - 0
[2024-05-09 18:28:13,290][root][INFO] - 0
