INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 17:01:36,115][root][INFO] - 0
[2024-05-08 17:01:36,115][root][INFO] - False
[2024-05-08 17:01:36,250][root][INFO] - 0
[2024-05-08 17:01:36,250][root][INFO] - 3
[2024-05-08 17:01:36,385][root][INFO] - 0
[2024-05-08 17:01:36,385][root][INFO] - 2
[2024-05-08 17:01:36,520][root][INFO] - 1
[2024-05-08 17:01:36,521][root][INFO] - 1
[2024-05-08 17:01:36,655][root][INFO] - 0
[2024-05-08 17:01:36,655][root][INFO] - 0
[2024-05-08 17:01:36,655][root][INFO] - False
[2024-05-08 17:01:36,657][root][INFO] - 2
[2024-05-08 17:01:36,657][root][INFO] - 2
[2024-05-08 17:01:36,792][root][INFO] - 0
[2024-05-08 17:01:36,792][root][INFO] - 1
[2024-05-08 17:01:36,929][root][INFO] - 0
[2024-05-08 17:01:36,929][root][INFO] - 0
[2024-05-08 17:01:36,929][root][INFO] - False
[2024-05-08 17:01:37,066][root][INFO] - 3
[2024-05-08 17:01:37,066][root][INFO] - 0
[2024-05-08 17:01:37,066][root][INFO] - False
[2024-05-08 17:01:37,071][root][INFO] - 3
[2024-05-08 17:01:37,071][root][INFO] - 1
[2024-05-08 17:01:37,202][root][INFO] - 0
[2024-05-08 17:01:37,202][root][INFO] - 3
[2024-05-08 17:01:37,336][root][INFO] - 0
[2024-05-08 17:01:37,337][root][INFO] - 1
[2024-05-08 17:01:37,472][root][INFO] - 0
[2024-05-08 17:01:37,472][root][INFO] - 0
[2024-05-08 17:01:37,472][root][INFO] - False
[2024-05-08 17:01:37,613][root][INFO] - 0
[2024-05-08 17:01:37,614][root][INFO] - 0
[2024-05-08 17:01:37,614][root][INFO] - False
[2024-05-08 17:01:37,750][root][INFO] - 3
[2024-05-08 17:01:37,750][root][INFO] - 0
[2024-05-08 17:01:37,751][root][INFO] - False
[2024-05-08 17:01:37,885][root][INFO] - 0
[2024-05-08 17:01:37,885][root][INFO] - 0
[2024-05-08 17:01:37,885][root][INFO] - False
[2024-05-08 17:01:38,019][root][INFO] - 0
[2024-05-08 17:01:38,019][root][INFO] - 0
[2024-05-08 17:01:38,019][root][INFO] - False
[2024-05-08 17:01:38,155][root][INFO] - 0
[2024-05-08 17:01:38,155][root][INFO] - 0
[2024-05-08 17:01:38,155][root][INFO] - False
[2024-05-08 17:01:38,157][root][INFO] - 0
[2024-05-08 17:01:38,157][root][INFO] - 0
[2024-05-08 17:01:38,157][root][INFO] - False
[2024-05-08 17:01:38,293][root][INFO] - 1
[2024-05-08 17:01:38,294][root][INFO] - 0
[2024-05-08 17:01:38,294][root][INFO] - False
[2024-05-08 17:01:38,430][root][INFO] - 1
[2024-05-08 17:01:38,430][root][INFO] - 2
[2024-05-08 17:01:38,564][root][INFO] - 0
[2024-05-08 17:01:38,564][root][INFO] - 0
[2024-05-08 17:01:38,565][root][INFO] - False
[2024-05-08 17:01:38,566][root][INFO] - 0
[2024-05-08 17:01:38,566][root][INFO] - 0
[2024-05-08 17:01:38,566][root][INFO] - False
[2024-05-08 17:01:38,704][root][INFO] - 1
[2024-05-08 17:01:38,704][root][INFO] - 1
[2024-05-08 17:01:38,836][root][INFO] - 0
[2024-05-08 17:01:38,836][root][INFO] - 0
[2024-05-08 17:01:38,837][root][INFO] - False
[2024-05-08 17:01:38,969][root][INFO] - 2
[2024-05-08 17:01:38,969][root][INFO] - 0
[2024-05-08 17:01:38,969][root][INFO] - False
[2024-05-08 17:01:39,107][root][INFO] - 2
[2024-05-08 17:01:39,107][root][INFO] - 0
[2024-05-08 17:01:39,107][root][INFO] - False
[2024-05-08 17:01:39,241][root][INFO] - 0
[2024-05-08 17:01:39,241][root][INFO] - 0
[2024-05-08 17:01:39,242][root][INFO] - False
[2024-05-08 17:01:39,375][root][INFO] - 1
[2024-05-08 17:01:39,375][root][INFO] - 0
[2024-05-08 17:01:39,376][root][INFO] - False
[2024-05-08 17:01:39,381][root][INFO] - 1
[2024-05-08 17:01:39,381][root][INFO] - 0
[2024-05-08 17:01:39,381][root][INFO] - False
[2024-05-08 17:01:39,383][root][INFO] - 0
[2024-05-08 17:01:39,383][root][INFO] - 1
[2024-05-08 17:01:39,520][root][INFO] - 0
[2024-05-08 17:01:39,520][root][INFO] - 2
[2024-05-08 17:01:39,655][root][INFO] - 3
[2024-05-08 17:01:39,655][root][INFO] - 3
[2024-05-08 17:01:39,788][root][INFO] - 0
[2024-05-08 17:01:39,788][root][INFO] - 0
[2024-05-08 17:01:39,788][root][INFO] - False
[2024-05-08 17:01:39,918][root][INFO] - 1
[2024-05-08 17:01:39,919][root][INFO] - 3
[2024-05-08 17:01:40,048][root][INFO] - 2
[2024-05-08 17:01:40,048][root][INFO] - 1
[2024-05-08 17:01:40,176][root][INFO] - 1
[2024-05-08 17:01:40,176][root][INFO] - 0
[2024-05-08 17:01:40,177][root][INFO] - False
[2024-05-08 17:01:40,182][root][INFO] - 0
[2024-05-08 17:01:40,182][root][INFO] - 1
[2024-05-08 17:01:40,310][root][INFO] - 0
[2024-05-08 17:01:40,311][root][INFO] - 1
[2024-05-08 17:01:40,312][root][INFO] - 0
[2024-05-08 17:01:40,312][root][INFO] - 0
[2024-05-08 17:01:40,313][root][INFO] - False
[2024-05-08 17:01:40,444][root][INFO] - 3
[2024-05-08 17:01:40,444][root][INFO] - 1
[2024-05-08 17:01:40,574][root][INFO] - 0
[2024-05-08 17:01:40,574][root][INFO] - 0
[2024-05-08 17:01:40,575][root][INFO] - False
[2024-05-08 17:01:40,706][root][INFO] - 1
[2024-05-08 17:01:40,706][root][INFO] - 1
[2024-05-08 17:01:40,835][root][INFO] - 1
[2024-05-08 17:01:40,835][root][INFO] - 2
[2024-05-08 17:01:40,966][root][INFO] - 1
[2024-05-08 17:01:40,966][root][INFO] - 0
[2024-05-08 17:01:40,966][root][INFO] - False
[2024-05-08 17:01:41,093][root][INFO] - 0
[2024-05-08 17:01:41,093][root][INFO] - 0
[2024-05-08 17:01:41,093][root][INFO] - False
[2024-05-08 17:01:41,224][root][INFO] - 0
[2024-05-08 17:01:41,224][root][INFO] - 0
[2024-05-08 17:01:41,225][root][INFO] - False
[2024-05-08 17:01:41,354][root][INFO] - 0
[2024-05-08 17:01:41,354][root][INFO] - 0
[2024-05-08 17:01:41,355][root][INFO] - False
[2024-05-08 17:01:41,360][root][INFO] - 0
[2024-05-08 17:01:41,360][root][INFO] - 0
[2024-05-08 17:01:41,360][root][INFO] - False
[2024-05-08 17:01:41,488][root][INFO] - 0
[2024-05-08 17:01:41,488][root][INFO] - 0
[2024-05-08 17:01:41,488][root][INFO] - False
[2024-05-08 17:01:41,617][root][INFO] - 0
[2024-05-08 17:01:41,617][root][INFO] - 0
[2024-05-08 17:01:41,617][root][INFO] - False
[2024-05-08 17:01:41,619][root][INFO] - 0
[2024-05-08 17:01:41,619][root][INFO] - 0
[2024-05-08 17:01:41,619][root][INFO] - False
[2024-05-08 17:01:41,620][root][INFO] - 2
[2024-05-08 17:01:41,620][root][INFO] - 0
[2024-05-08 17:01:41,621][root][INFO] - False
[2024-05-08 17:01:41,753][root][INFO] - 0
[2024-05-08 17:01:41,753][root][INFO] - 0
[2024-05-08 17:01:41,753][root][INFO] - False
[2024-05-08 17:01:41,885][root][INFO] - 1
[2024-05-08 17:01:41,885][root][INFO] - 3
[2024-05-08 17:01:42,016][root][INFO] - 0
[2024-05-08 17:01:42,016][root][INFO] - 3
[2024-05-08 17:01:42,148][root][INFO] - 0
[2024-05-08 17:01:42,149][root][INFO] - 1
[2024-05-08 17:01:42,278][root][INFO] - 2
[2024-05-08 17:01:42,278][root][INFO] - 0
[2024-05-08 17:01:42,278][root][INFO] - False
[2024-05-08 17:01:42,409][root][INFO] - 3
[2024-05-08 17:01:42,409][root][INFO] - 0
[2024-05-08 17:01:42,410][root][INFO] - False
[2024-05-08 17:01:42,538][root][INFO] - 0
[2024-05-08 17:01:42,538][root][INFO] - 0
[2024-05-08 17:01:42,538][root][INFO] - False
[2024-05-08 17:01:42,666][root][INFO] - 0
[2024-05-08 17:01:42,666][root][INFO] - 3
[2024-05-08 17:01:42,668][root][INFO] - 0
[2024-05-08 17:01:42,668][root][INFO] - 0
[2024-05-08 17:01:42,668][root][INFO] - False
[2024-05-08 17:01:42,805][root][INFO] - 0
[2024-05-08 17:01:42,805][root][INFO] - 0
[2024-05-08 17:01:42,806][root][INFO] - False
[2024-05-08 17:01:42,939][root][INFO] - 2
[2024-05-08 17:01:42,939][root][INFO] - 2
[2024-05-08 17:01:43,071][root][INFO] - 3
[2024-05-08 17:01:43,071][root][INFO] - 1
[2024-05-08 17:01:43,208][root][INFO] - 0
[2024-05-08 17:01:43,208][root][INFO] - 1
[2024-05-08 17:01:43,343][root][INFO] - 0
[2024-05-08 17:01:43,343][root][INFO] - 0
[2024-05-08 17:01:43,343][root][INFO] - False
[2024-05-08 17:01:43,474][root][INFO] - 0
[2024-05-08 17:01:43,474][root][INFO] - 2
[2024-05-08 17:01:43,476][root][INFO] - 3
[2024-05-08 17:01:43,476][root][INFO] - 0
[2024-05-08 17:01:43,476][root][INFO] - False
[2024-05-08 17:01:43,481][root][INFO] - 1
[2024-05-08 17:01:43,481][root][INFO] - 1
[2024-05-08 17:01:43,617][root][INFO] - 0
[2024-05-08 17:01:43,617][root][INFO] - 3
[2024-05-08 17:01:43,749][root][INFO] - 0
[2024-05-08 17:01:43,749][root][INFO] - 0
[2024-05-08 17:01:43,750][root][INFO] - False
[2024-05-08 17:01:43,880][root][INFO] - 3
[2024-05-08 17:01:43,880][root][INFO] - 0
[2024-05-08 17:01:43,880][root][INFO] - False
[2024-05-08 17:01:43,885][root][INFO] - 0
[2024-05-08 17:01:43,885][root][INFO] - 1
[2024-05-08 17:01:44,015][root][INFO] - 0
[2024-05-08 17:01:44,015][root][INFO] - 0
[2024-05-08 17:01:44,015][root][INFO] - False
[2024-05-08 17:01:44,145][root][INFO] - 0
[2024-05-08 17:01:44,145][root][INFO] - 2
[2024-05-08 17:01:44,278][root][INFO] - 0
[2024-05-08 17:01:44,278][root][INFO] - 1
[2024-05-08 17:01:44,407][root][INFO] - 3
[2024-05-08 17:01:44,407][root][INFO] - 0
[2024-05-08 17:01:44,407][root][INFO] - False
[2024-05-08 17:01:44,535][root][INFO] - 3
[2024-05-08 17:01:44,535][root][INFO] - 0
[2024-05-08 17:01:44,536][root][INFO] - False
[2024-05-08 17:01:44,662][root][INFO] - 0
[2024-05-08 17:01:44,662][root][INFO] - 0
[2024-05-08 17:01:44,663][root][INFO] - False
[2024-05-08 17:01:44,664][root][INFO] - 0
[2024-05-08 17:01:44,664][root][INFO] - 0
[2024-05-08 17:01:44,665][root][INFO] - False
[2024-05-08 17:01:44,796][root][INFO] - 0
[2024-05-08 17:01:44,796][root][INFO] - 0
[2024-05-08 17:01:44,797][root][INFO] - False
[2024-05-08 17:01:44,802][root][INFO] - 0
[2024-05-08 17:01:44,802][root][INFO] - 0
[2024-05-08 17:01:44,802][root][INFO] - False
[2024-05-08 17:01:44,932][root][INFO] - 0
[2024-05-08 17:01:44,932][root][INFO] - 0
[2024-05-08 17:01:44,932][root][INFO] - False
[2024-05-08 17:01:45,061][root][INFO] - 1
[2024-05-08 17:01:45,061][root][INFO] - 1
[2024-05-08 17:01:45,188][root][INFO] - 0
[2024-05-08 17:01:45,188][root][INFO] - 2
[2024-05-08 17:01:45,317][root][INFO] - 3
[2024-05-08 17:01:45,317][root][INFO] - 3
[2024-05-08 17:01:45,443][root][INFO] - 3
[2024-05-08 17:01:45,443][root][INFO] - 0
[2024-05-08 17:01:45,443][root][INFO] - False
[2024-05-08 17:01:45,445][root][INFO] - 0
[2024-05-08 17:01:45,445][root][INFO] - 3
[2024-05-08 17:01:45,577][root][INFO] - 0
[2024-05-08 17:01:45,577][root][INFO] - 3
[2024-05-08 17:01:45,711][root][INFO] - 0
[2024-05-08 17:01:45,711][root][INFO] - 1
[2024-05-08 17:01:45,841][root][INFO] - 0
[2024-05-08 17:01:45,841][root][INFO] - 1
[2024-05-08 17:01:45,973][root][INFO] - 0
[2024-05-08 17:01:45,973][root][INFO] - 3
[2024-05-08 17:01:46,109][root][INFO] - 0
[2024-05-08 17:01:46,109][root][INFO] - 1
[2024-05-08 17:01:46,241][root][INFO] - 1
[2024-05-08 17:01:46,241][root][INFO] - 0
[2024-05-08 17:01:46,241][root][INFO] - False
[2024-05-08 17:01:46,369][root][INFO] - 0
[2024-05-08 17:01:46,369][root][INFO] - 0
[2024-05-08 17:01:46,370][root][INFO] - False
[2024-05-08 17:01:46,496][root][INFO] - 3
[2024-05-08 17:01:46,497][root][INFO] - 1
[2024-05-08 17:01:46,627][root][INFO] - 2
[2024-05-08 17:01:46,627][root][INFO] - 3
[2024-05-08 17:01:46,632][root][INFO] - 0
[2024-05-08 17:01:46,632][root][INFO] - 0
[2024-05-08 17:01:46,633][root][INFO] - False
[2024-05-08 17:01:46,634][root][INFO] - 0
[2024-05-08 17:01:46,634][root][INFO] - 0
[2024-05-08 17:01:46,634][root][INFO] - False
[2024-05-08 17:01:46,766][root][INFO] - 1
[2024-05-08 17:01:46,766][root][INFO] - 3
[2024-05-08 17:01:46,768][root][INFO] - 0
[2024-05-08 17:01:46,768][root][INFO] - 1
[2024-05-08 17:01:46,901][root][INFO] - 0
[2024-05-08 17:01:46,901][root][INFO] - 3
[2024-05-08 17:01:47,032][root][INFO] - 0
[2024-05-08 17:01:47,033][root][INFO] - 0
[2024-05-08 17:01:47,033][root][INFO] - False
[2024-05-08 17:01:47,163][root][INFO] - 0
[2024-05-08 17:01:47,164][root][INFO] - 0
[2024-05-08 17:01:47,164][root][INFO] - False
[2024-05-08 17:01:47,165][root][INFO] - 0
[2024-05-08 17:01:47,165][root][INFO] - 0
[2024-05-08 17:01:47,166][root][INFO] - False
[2024-05-08 17:01:47,298][root][INFO] - 0
[2024-05-08 17:01:47,298][root][INFO] - 2
[2024-05-08 17:01:47,438][root][INFO] - 0
[2024-05-08 17:01:47,438][root][INFO] - 0
[2024-05-08 17:01:47,438][root][INFO] - False
[2024-05-08 17:01:47,440][root][INFO] - 1
[2024-05-08 17:01:47,440][root][INFO] - 0
[2024-05-08 17:01:47,441][root][INFO] - False
[2024-05-08 17:01:47,574][root][INFO] - 1
[2024-05-08 17:01:47,574][root][INFO] - 2
[2024-05-08 17:01:47,708][root][INFO] - 1
[2024-05-08 17:01:47,708][root][INFO] - 1
[2024-05-08 17:01:47,836][root][INFO] - 0
[2024-05-08 17:01:47,836][root][INFO] - 0
[2024-05-08 17:01:47,836][root][INFO] - False
[2024-05-08 17:01:47,966][root][INFO] - 0
[2024-05-08 17:01:47,966][root][INFO] - 0
[2024-05-08 17:01:47,966][root][INFO] - False
[2024-05-08 17:01:48,101][root][INFO] - 2
[2024-05-08 17:01:48,101][root][INFO] - 0
[2024-05-08 17:01:48,102][root][INFO] - False
[2024-05-08 17:01:48,103][root][INFO] - 2
[2024-05-08 17:01:48,103][root][INFO] - 0
[2024-05-08 17:01:48,103][root][INFO] - False
[2024-05-08 17:01:48,238][root][INFO] - 1
[2024-05-08 17:01:48,238][root][INFO] - 2
[2024-05-08 17:01:48,370][root][INFO] - 0
[2024-05-08 17:01:48,370][root][INFO] - 0
[2024-05-08 17:01:48,371][root][INFO] - False
[2024-05-08 17:01:48,500][root][INFO] - 0
[2024-05-08 17:01:48,501][root][INFO] - 0
[2024-05-08 17:01:48,501][root][INFO] - False
[2024-05-08 17:01:48,507][root][INFO] - 0
[2024-05-08 17:01:48,507][root][INFO] - 0
[2024-05-08 17:01:48,507][root][INFO] - False
[2024-05-08 17:01:48,635][root][INFO] - 0
[2024-05-08 17:01:48,635][root][INFO] - 0
[2024-05-08 17:01:48,635][root][INFO] - False
[2024-05-08 17:01:48,762][root][INFO] - 0
[2024-05-08 17:01:48,762][root][INFO] - 0
[2024-05-08 17:01:48,762][root][INFO] - False
[2024-05-08 17:01:48,767][root][INFO] - 0
[2024-05-08 17:01:48,767][root][INFO] - 3
[2024-05-08 17:01:48,900][root][INFO] - 0
[2024-05-08 17:01:48,900][root][INFO] - 3
[2024-05-08 17:01:49,033][root][INFO] - 3
[2024-05-08 17:01:49,033][root][INFO] - 1
[2024-05-08 17:01:49,169][root][INFO] - 0
[2024-05-08 17:01:49,169][root][INFO] - 0
[2024-05-08 17:01:49,170][root][INFO] - False
[2024-05-08 17:01:49,300][root][INFO] - 0
[2024-05-08 17:01:49,300][root][INFO] - 1
[2024-05-08 17:01:49,437][root][INFO] - 0
[2024-05-08 17:01:49,437][root][INFO] - 3
[2024-05-08 17:01:49,569][root][INFO] - 0
[2024-05-08 17:01:49,569][root][INFO] - 3
[2024-05-08 17:01:49,702][root][INFO] - 0
[2024-05-08 17:01:49,702][root][INFO] - 0
[2024-05-08 17:01:49,702][root][INFO] - False
[2024-05-08 17:01:49,839][root][INFO] - 2
[2024-05-08 17:01:49,839][root][INFO] - 0
[2024-05-08 17:01:49,839][root][INFO] - False
[2024-05-08 17:01:49,972][root][INFO] - 0
[2024-05-08 17:01:49,972][root][INFO] - 0
[2024-05-08 17:01:49,972][root][INFO] - False
[2024-05-08 17:01:49,982][root][INFO] - 0
[2024-05-08 17:01:49,982][root][INFO] - 0
[2024-05-08 17:01:49,983][root][INFO] - False
[2024-05-08 17:01:50,116][root][INFO] - 0
[2024-05-08 17:01:50,116][root][INFO] - 3
[2024-05-08 17:01:50,244][root][INFO] - 1
[2024-05-08 17:01:50,244][root][INFO] - 0
[2024-05-08 17:01:50,244][root][INFO] - False
[2024-05-08 17:01:50,376][root][INFO] - 0
[2024-05-08 17:01:50,377][root][INFO] - 1
[2024-05-08 17:01:50,506][root][INFO] - 0
[2024-05-08 17:01:50,506][root][INFO] - 0
[2024-05-08 17:01:50,506][root][INFO] - False
[2024-05-08 17:01:50,639][root][INFO] - 0
[2024-05-08 17:01:50,639][root][INFO] - 2
[2024-05-08 17:01:50,773][root][INFO] - 0
[2024-05-08 17:01:50,774][root][INFO] - 1
[2024-05-08 17:01:50,779][root][INFO] - 0
[2024-05-08 17:01:50,779][root][INFO] - 2
[2024-05-08 17:01:50,784][root][INFO] - 0
[2024-05-08 17:01:50,784][root][INFO] - 3
[2024-05-08 17:01:50,920][root][INFO] - 0
[2024-05-08 17:01:50,921][root][INFO] - 1
[2024-05-08 17:01:50,922][root][INFO] - 0
[2024-05-08 17:01:50,922][root][INFO] - 0
[2024-05-08 17:01:50,923][root][INFO] - False
[2024-05-08 17:01:51,059][root][INFO] - 0
[2024-05-08 17:01:51,059][root][INFO] - 0
[2024-05-08 17:01:51,059][root][INFO] - False
[2024-05-08 17:01:51,191][root][INFO] - 1
[2024-05-08 17:01:51,192][root][INFO] - 0
[2024-05-08 17:01:51,192][root][INFO] - False
[2024-05-08 17:01:51,327][root][INFO] - 1
[2024-05-08 17:01:51,327][root][INFO] - 0
[2024-05-08 17:01:51,327][root][INFO] - False
[2024-05-08 17:01:51,458][root][INFO] - 1
[2024-05-08 17:01:51,459][root][INFO] - 2
[2024-05-08 17:01:51,594][root][INFO] - 0
[2024-05-08 17:01:51,594][root][INFO] - 0
[2024-05-08 17:01:51,594][root][INFO] - False
[2024-05-08 17:01:51,600][root][INFO] - 0
[2024-05-08 17:01:51,600][root][INFO] - 0
[2024-05-08 17:01:51,600][root][INFO] - False
[2024-05-08 17:01:51,729][root][INFO] - 0
[2024-05-08 17:01:51,729][root][INFO] - 0
[2024-05-08 17:01:51,729][root][INFO] - False
[2024-05-08 17:01:51,859][root][INFO] - 2
[2024-05-08 17:01:51,859][root][INFO] - 0
[2024-05-08 17:01:51,860][root][INFO] - False
[2024-05-08 17:01:51,988][root][INFO] - 2
[2024-05-08 17:01:51,988][root][INFO] - 0
[2024-05-08 17:01:51,988][root][INFO] - False
[2024-05-08 17:01:52,119][root][INFO] - 0
[2024-05-08 17:01:52,119][root][INFO] - 0
[2024-05-08 17:01:52,119][root][INFO] - False
[2024-05-08 17:01:52,249][root][INFO] - 2
[2024-05-08 17:01:52,249][root][INFO] - 0
[2024-05-08 17:01:52,250][root][INFO] - False
[2024-05-08 17:01:52,383][root][INFO] - 2
[2024-05-08 17:01:52,383][root][INFO] - 0
[2024-05-08 17:01:52,383][root][INFO] - False
[2024-05-08 17:01:52,513][root][INFO] - 0
[2024-05-08 17:01:52,513][root][INFO] - 1
[2024-05-08 17:01:52,649][root][INFO] - 0
[2024-05-08 17:01:52,649][root][INFO] - 3
[2024-05-08 17:01:52,784][root][INFO] - 0
[2024-05-08 17:01:52,784][root][INFO] - 3
[2024-05-08 17:01:52,914][root][INFO] - 0
[2024-05-08 17:01:52,914][root][INFO] - 0
[2024-05-08 17:01:52,914][root][INFO] - False
[2024-05-08 17:01:53,043][root][INFO] - 2
[2024-05-08 17:01:53,043][root][INFO] - 0
[2024-05-08 17:01:53,044][root][INFO] - False
[2024-05-08 17:01:53,171][root][INFO] - 0
[2024-05-08 17:01:53,171][root][INFO] - 3
[2024-05-08 17:01:53,306][root][INFO] - 0
[2024-05-08 17:01:53,306][root][INFO] - 0
[2024-05-08 17:01:53,306][root][INFO] - False
[2024-05-08 17:01:53,308][root][INFO] - 0
[2024-05-08 17:01:53,308][root][INFO] - 0
[2024-05-08 17:01:53,308][root][INFO] - False
[2024-05-08 17:01:53,313][root][INFO] - 3
[2024-05-08 17:01:53,313][root][INFO] - 1
[2024-05-08 17:01:53,448][root][INFO] - 0
[2024-05-08 17:01:53,448][root][INFO] - 0
[2024-05-08 17:01:53,449][root][INFO] - False
[2024-05-08 17:01:53,590][root][INFO] - 3
[2024-05-08 17:01:53,590][root][INFO] - 1
[2024-05-08 17:01:53,724][root][INFO] - 0
[2024-05-08 17:01:53,724][root][INFO] - 1
[2024-05-08 17:01:53,862][root][INFO] - 1
[2024-05-08 17:01:53,862][root][INFO] - 1
[2024-05-08 17:01:53,995][root][INFO] - 2
[2024-05-08 17:01:53,995][root][INFO] - 1
[2024-05-08 17:01:54,124][root][INFO] - 0
[2024-05-08 17:01:54,124][root][INFO] - 1
[2024-05-08 17:01:54,253][root][INFO] - 1
[2024-05-08 17:01:54,253][root][INFO] - 0
[2024-05-08 17:01:54,253][root][INFO] - False
[2024-05-08 17:01:54,390][root][INFO] - 0
[2024-05-08 17:01:54,390][root][INFO] - 0
[2024-05-08 17:01:54,390][root][INFO] - False
[2024-05-08 17:01:54,525][root][INFO] - 0
[2024-05-08 17:01:54,525][root][INFO] - 0
[2024-05-08 17:01:54,526][root][INFO] - False
[2024-05-08 17:01:54,660][root][INFO] - 0
[2024-05-08 17:01:54,660][root][INFO] - 0
[2024-05-08 17:01:54,660][root][INFO] - False
[2024-05-08 17:01:54,662][root][INFO] - 0
[2024-05-08 17:01:54,662][root][INFO] - 0
[2024-05-08 17:01:54,662][root][INFO] - False
[2024-05-08 17:01:54,800][root][INFO] - 0
[2024-05-08 17:01:54,800][root][INFO] - 3
[2024-05-08 17:01:54,802][root][INFO] - 3
[2024-05-08 17:01:54,802][root][INFO] - 3
[2024-05-08 17:01:54,938][root][INFO] - 0
[2024-05-08 17:01:54,938][root][INFO] - 0
[2024-05-08 17:01:54,938][root][INFO] - False
[2024-05-08 17:01:55,073][root][INFO] - 1
[2024-05-08 17:01:55,073][root][INFO] - 0
[2024-05-08 17:01:55,073][root][INFO] - False
[2024-05-08 17:01:55,075][root][INFO] - 3
[2024-05-08 17:01:55,075][root][INFO] - 2
[2024-05-08 17:01:55,209][root][INFO] - 0
[2024-05-08 17:01:55,209][root][INFO] - 0
[2024-05-08 17:01:55,210][root][INFO] - False
[2024-05-08 17:01:55,211][root][INFO] - 0
[2024-05-08 17:01:55,211][root][INFO] - 0
[2024-05-08 17:01:55,212][root][INFO] - False
[2024-05-08 17:01:55,349][root][INFO] - 0
[2024-05-08 17:01:55,349][root][INFO] - 0
[2024-05-08 17:01:55,350][root][INFO] - False
[2024-05-08 17:01:55,482][root][INFO] - 1
[2024-05-08 17:01:55,483][root][INFO] - 0
[2024-05-08 17:01:55,483][root][INFO] - False
[2024-05-08 17:01:55,489][root][INFO] - 3
[2024-05-08 17:01:55,489][root][INFO] - 1
[2024-05-08 17:01:55,618][root][INFO] - 0
[2024-05-08 17:01:55,619][root][INFO] - 1
[2024-05-08 17:01:55,750][root][INFO] - 0
[2024-05-08 17:01:55,750][root][INFO] - 0
[2024-05-08 17:01:55,751][root][INFO] - False
[2024-05-08 17:01:55,887][root][INFO] - 0
[2024-05-08 17:01:55,887][root][INFO] - 0
[2024-05-08 17:01:55,887][root][INFO] - False
[2024-05-08 17:01:56,020][root][INFO] - 0
[2024-05-08 17:01:56,021][root][INFO] - 0
[2024-05-08 17:01:56,021][root][INFO] - False
[2024-05-08 17:01:56,026][root][INFO] - 0
[2024-05-08 17:01:56,026][root][INFO] - 0
[2024-05-08 17:01:56,026][root][INFO] - False
[2024-05-08 17:01:56,158][root][INFO] - 1
[2024-05-08 17:01:56,158][root][INFO] - 0
[2024-05-08 17:01:56,158][root][INFO] - False
[2024-05-08 17:01:56,291][root][INFO] - 0
[2024-05-08 17:01:56,291][root][INFO] - 0
[2024-05-08 17:01:56,291][root][INFO] - False
[2024-05-08 17:01:56,423][root][INFO] - 1
[2024-05-08 17:01:56,423][root][INFO] - 0
[2024-05-08 17:01:56,424][root][INFO] - False
[2024-05-08 17:01:56,556][root][INFO] - 0
[2024-05-08 17:01:56,556][root][INFO] - 1
[2024-05-08 17:01:56,688][root][INFO] - 1
[2024-05-08 17:01:56,688][root][INFO] - 0
[2024-05-08 17:01:56,689][root][INFO] - False
[2024-05-08 17:01:56,817][root][INFO] - 0
[2024-05-08 17:01:56,817][root][INFO] - 0
[2024-05-08 17:01:56,817][root][INFO] - False
[2024-05-08 17:01:56,945][root][INFO] - 0
[2024-05-08 17:01:56,945][root][INFO] - 0
[2024-05-08 17:01:56,946][root][INFO] - False
[2024-05-08 17:01:57,080][root][INFO] - 0
[2024-05-08 17:01:57,080][root][INFO] - 3
[2024-05-08 17:01:57,082][root][INFO] - 1
[2024-05-08 17:01:57,082][root][INFO] - 0
[2024-05-08 17:01:57,083][root][INFO] - False
[2024-05-08 17:01:57,217][root][INFO] - 0
[2024-05-08 17:01:57,217][root][INFO] - 0
[2024-05-08 17:01:57,218][root][INFO] - False
[2024-05-08 17:01:57,351][root][INFO] - 0
[2024-05-08 17:01:57,351][root][INFO] - 3
[2024-05-08 17:01:57,483][root][INFO] - 0
[2024-05-08 17:01:57,483][root][INFO] - 0
[2024-05-08 17:01:57,483][root][INFO] - False
[2024-05-08 17:01:57,616][root][INFO] - 0
[2024-05-08 17:01:57,616][root][INFO] - 1
[2024-05-08 17:01:57,618][root][INFO] - 1
[2024-05-08 17:01:57,618][root][INFO] - 2
[2024-05-08 17:01:57,750][root][INFO] - 0
