INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:55:46,291][root][INFO] - 0
[2024-05-08 14:55:46,291][root][INFO] - False
[2024-05-08 14:55:46,291][root][INFO] - 3
[2024-05-08 14:55:46,292][root][INFO] - 0
[2024-05-08 14:55:46,292][root][INFO] - False
[2024-05-08 14:55:46,427][root][INFO] - 0
[2024-05-08 14:55:46,427][root][INFO] - 0
[2024-05-08 14:55:46,427][root][INFO] - False
[2024-05-08 14:55:46,427][root][INFO] - 0
[2024-05-08 14:55:46,427][root][INFO] - 1
[2024-05-08 14:55:46,429][root][INFO] - 0
[2024-05-08 14:55:46,429][root][INFO] - 0
[2024-05-08 14:55:46,429][root][INFO] - False
[2024-05-08 14:55:46,429][root][INFO] - 3
[2024-05-08 14:55:46,429][root][INFO] - 0
[2024-05-08 14:55:46,430][root][INFO] - False
[2024-05-08 14:55:46,565][root][INFO] - 0
[2024-05-08 14:55:46,565][root][INFO] - 0
[2024-05-08 14:55:46,565][root][INFO] - False
[2024-05-08 14:55:46,565][root][INFO] - 0
[2024-05-08 14:55:46,565][root][INFO] - 1
[2024-05-08 14:55:46,695][root][INFO] - 3
[2024-05-08 14:55:46,695][root][INFO] - 1
[2024-05-08 14:55:46,830][root][INFO] - 0
[2024-05-08 14:55:46,830][root][INFO] - 2
[2024-05-08 14:55:46,963][root][INFO] - 2
[2024-05-08 14:55:46,963][root][INFO] - 0
[2024-05-08 14:55:46,963][root][INFO] - False
[2024-05-08 14:55:47,093][root][INFO] - 1
[2024-05-08 14:55:47,093][root][INFO] - 0
[2024-05-08 14:55:47,094][root][INFO] - False
[2024-05-08 14:55:47,095][root][INFO] - 0
[2024-05-08 14:55:47,095][root][INFO] - 1
[2024-05-08 14:55:47,224][root][INFO] - 0
[2024-05-08 14:55:47,224][root][INFO] - 1
[2024-05-08 14:55:47,358][root][INFO] - 3
[2024-05-08 14:55:47,358][root][INFO] - 0
[2024-05-08 14:55:47,359][root][INFO] - False
[2024-05-08 14:55:47,360][root][INFO] - 1
[2024-05-08 14:55:47,360][root][INFO] - 0
[2024-05-08 14:55:47,361][root][INFO] - False
[2024-05-08 14:55:47,489][root][INFO] - 3
[2024-05-08 14:55:47,490][root][INFO] - 0
[2024-05-08 14:55:47,490][root][INFO] - False
[2024-05-08 14:55:47,622][root][INFO] - 3
[2024-05-08 14:55:47,623][root][INFO] - 0
[2024-05-08 14:55:47,623][root][INFO] - False
[2024-05-08 14:55:47,752][root][INFO] - 2
[2024-05-08 14:55:47,752][root][INFO] - 0
[2024-05-08 14:55:47,752][root][INFO] - False
[2024-05-08 14:55:47,887][root][INFO] - 2
[2024-05-08 14:55:47,887][root][INFO] - 2
[2024-05-08 14:55:48,017][root][INFO] - 1
[2024-05-08 14:55:48,017][root][INFO] - 0
[2024-05-08 14:55:48,017][root][INFO] - False
[2024-05-08 14:55:48,019][root][INFO] - 1
[2024-05-08 14:55:48,019][root][INFO] - 0
[2024-05-08 14:55:48,019][root][INFO] - False
[2024-05-08 14:55:48,153][root][INFO] - 3
[2024-05-08 14:55:48,153][root][INFO] - 0
[2024-05-08 14:55:48,154][root][INFO] - False
[2024-05-08 14:55:48,155][root][INFO] - 0
[2024-05-08 14:55:48,155][root][INFO] - 0
[2024-05-08 14:55:48,156][root][INFO] - False
[2024-05-08 14:55:48,156][root][INFO] - 0
[2024-05-08 14:55:48,156][root][INFO] - 2
[2024-05-08 14:55:48,285][root][INFO] - 0
[2024-05-08 14:55:48,286][root][INFO] - 0
[2024-05-08 14:55:48,286][root][INFO] - False
[2024-05-08 14:55:48,286][root][INFO] - 1
[2024-05-08 14:55:48,286][root][INFO] - 0
[2024-05-08 14:55:48,286][root][INFO] - False
[2024-05-08 14:55:48,288][root][INFO] - 0
[2024-05-08 14:55:48,288][root][INFO] - 0
[2024-05-08 14:55:48,288][root][INFO] - False
[2024-05-08 14:55:48,288][root][INFO] - 0
[2024-05-08 14:55:48,288][root][INFO] - 0
[2024-05-08 14:55:48,288][root][INFO] - False
[2024-05-08 14:55:48,288][root][INFO] - 0
[2024-05-08 14:55:48,288][root][INFO] - 1
[2024-05-08 14:55:48,418][root][INFO] - 3
[2024-05-08 14:55:48,418][root][INFO] - 0
[2024-05-08 14:55:48,419][root][INFO] - False
[2024-05-08 14:55:48,550][root][INFO] - 0
[2024-05-08 14:55:48,550][root][INFO] - 1
[2024-05-08 14:55:48,556][root][INFO] - 1
[2024-05-08 14:55:48,556][root][INFO] - 3
[2024-05-08 14:55:48,686][root][INFO] - 0
[2024-05-08 14:55:48,686][root][INFO] - 0
[2024-05-08 14:55:48,686][root][INFO] - False
[2024-05-08 14:55:48,686][root][INFO] - 2
[2024-05-08 14:55:48,686][root][INFO] - 0
[2024-05-08 14:55:48,687][root][INFO] - False
[2024-05-08 14:55:48,688][root][INFO] - 2
[2024-05-08 14:55:48,688][root][INFO] - 0
[2024-05-08 14:55:48,688][root][INFO] - False
[2024-05-08 14:55:48,824][root][INFO] - 0
[2024-05-08 14:55:48,824][root][INFO] - 0
[2024-05-08 14:55:48,824][root][INFO] - False
[2024-05-08 14:55:48,824][root][INFO] - 0
[2024-05-08 14:55:48,824][root][INFO] - 1
[2024-05-08 14:55:48,959][root][INFO] - 1
[2024-05-08 14:55:48,959][root][INFO] - 0
[2024-05-08 14:55:48,959][root][INFO] - False
[2024-05-08 14:55:49,092][root][INFO] - 1
[2024-05-08 14:55:49,092][root][INFO] - 1
[2024-05-08 14:55:49,224][root][INFO] - 3
[2024-05-08 14:55:49,224][root][INFO] - 2
[2024-05-08 14:55:49,355][root][INFO] - 1
[2024-05-08 14:55:49,355][root][INFO] - 2
[2024-05-08 14:55:49,489][root][INFO] - 1
[2024-05-08 14:55:49,489][root][INFO] - 0
[2024-05-08 14:55:49,490][root][INFO] - False
[2024-05-08 14:55:49,624][root][INFO] - 0
[2024-05-08 14:55:49,624][root][INFO] - 0
[2024-05-08 14:55:49,625][root][INFO] - False
[2024-05-08 14:55:49,625][root][INFO] - 0
[2024-05-08 14:55:49,625][root][INFO] - 0
[2024-05-08 14:55:49,625][root][INFO] - False
[2024-05-08 14:55:49,625][root][INFO] - 3
[2024-05-08 14:55:49,625][root][INFO] - 1
[2024-05-08 14:55:49,760][root][INFO] - 3
[2024-05-08 14:55:49,760][root][INFO] - 1
[2024-05-08 14:55:49,762][root][INFO] - 0
[2024-05-08 14:55:49,762][root][INFO] - 0
[2024-05-08 14:55:49,762][root][INFO] - False
[2024-05-08 14:55:49,762][root][INFO] - 1
[2024-05-08 14:55:49,762][root][INFO] - 0
[2024-05-08 14:55:49,763][root][INFO] - False
[2024-05-08 14:55:49,893][root][INFO] - 0
[2024-05-08 14:55:49,893][root][INFO] - 0
[2024-05-08 14:55:49,893][root][INFO] - False
[2024-05-08 14:55:49,893][root][INFO] - 0
[2024-05-08 14:55:49,893][root][INFO] - 2
[2024-05-08 14:55:49,899][root][INFO] - 1
[2024-05-08 14:55:49,899][root][INFO] - 0
[2024-05-08 14:55:49,899][root][INFO] - False
[2024-05-08 14:55:50,029][root][INFO] - 0
[2024-05-08 14:55:50,029][root][INFO] - 0
[2024-05-08 14:55:50,030][root][INFO] - False
[2024-05-08 14:55:50,030][root][INFO] - 2
[2024-05-08 14:55:50,030][root][INFO] - 1
[2024-05-08 14:55:50,165][root][INFO] - 0
[2024-05-08 14:55:50,165][root][INFO] - 0
[2024-05-08 14:55:50,165][root][INFO] - False
[2024-05-08 14:55:50,165][root][INFO] - 1
[2024-05-08 14:55:50,165][root][INFO] - 1
[2024-05-08 14:55:50,167][root][INFO] - 0
[2024-05-08 14:55:50,167][root][INFO] - 2
[2024-05-08 14:55:50,297][root][INFO] - 2
[2024-05-08 14:55:50,297][root][INFO] - 1
[2024-05-08 14:55:50,303][root][INFO] - 0
[2024-05-08 14:55:50,303][root][INFO] - 1
[2024-05-08 14:55:50,434][root][INFO] - 0
[2024-05-08 14:55:50,434][root][INFO] - 0
[2024-05-08 14:55:50,434][root][INFO] - False
[2024-05-08 14:55:50,434][root][INFO] - 1
[2024-05-08 14:55:50,434][root][INFO] - 2
[2024-05-08 14:55:50,436][root][INFO] - 1
[2024-05-08 14:55:50,436][root][INFO] - 1
[2024-05-08 14:55:50,566][root][INFO] - 0
[2024-05-08 14:55:50,566][root][INFO] - 1
[2024-05-08 14:55:50,697][root][INFO] - 0
[2024-05-08 14:55:50,697][root][INFO] - 0
[2024-05-08 14:55:50,697][root][INFO] - False
[2024-05-08 14:55:50,697][root][INFO] - 1
[2024-05-08 14:55:50,698][root][INFO] - 0
[2024-05-08 14:55:50,698][root][INFO] - False
[2024-05-08 14:55:50,829][root][INFO] - 1
[2024-05-08 14:55:50,829][root][INFO] - 1
[2024-05-08 14:55:50,961][root][INFO] - 3
[2024-05-08 14:55:50,961][root][INFO] - 1
[2024-05-08 14:55:51,093][root][INFO] - 1
[2024-05-08 14:55:51,093][root][INFO] - 0
[2024-05-08 14:55:51,093][root][INFO] - False
[2024-05-08 14:55:51,094][root][INFO] - 0
[2024-05-08 14:55:51,094][root][INFO] - 0
[2024-05-08 14:55:51,095][root][INFO] - False
[2024-05-08 14:55:51,095][root][INFO] - 0
[2024-05-08 14:55:51,095][root][INFO] - 0
[2024-05-08 14:55:51,095][root][INFO] - False
[2024-05-08 14:55:51,095][root][INFO] - 0
[2024-05-08 14:55:51,095][root][INFO] - 0
[2024-05-08 14:55:51,095][root][INFO] - False
[2024-05-08 14:55:51,095][root][INFO] - 3
[2024-05-08 14:55:51,095][root][INFO] - 0
[2024-05-08 14:55:51,096][root][INFO] - False
[2024-05-08 14:55:51,226][root][INFO] - 3
[2024-05-08 14:55:51,226][root][INFO] - 0
[2024-05-08 14:55:51,226][root][INFO] - False
[2024-05-08 14:55:51,358][root][INFO] - 0
[2024-05-08 14:55:51,359][root][INFO] - 0
[2024-05-08 14:55:51,359][root][INFO] - False
[2024-05-08 14:55:51,359][root][INFO] - 1
[2024-05-08 14:55:51,359][root][INFO] - 2
[2024-05-08 14:55:51,491][root][INFO] - 0
[2024-05-08 14:55:51,491][root][INFO] - 1
[2024-05-08 14:55:51,493][root][INFO] - 1
[2024-05-08 14:55:51,493][root][INFO] - 2
[2024-05-08 14:55:51,628][root][INFO] - 0
[2024-05-08 14:55:51,628][root][INFO] - 0
[2024-05-08 14:55:51,628][root][INFO] - False
[2024-05-08 14:55:51,628][root][INFO] - 0
[2024-05-08 14:55:51,629][root][INFO] - 0
[2024-05-08 14:55:51,629][root][INFO] - False
[2024-05-08 14:55:51,629][root][INFO] - 3
[2024-05-08 14:55:51,629][root][INFO] - 0
[2024-05-08 14:55:51,629][root][INFO] - False
[2024-05-08 14:55:51,630][root][INFO] - 0
[2024-05-08 14:55:51,630][root][INFO] - 0
[2024-05-08 14:55:51,631][root][INFO] - False
[2024-05-08 14:55:51,631][root][INFO] - 0
[2024-05-08 14:55:51,631][root][INFO] - 0
[2024-05-08 14:55:51,631][root][INFO] - False
[2024-05-08 14:55:51,631][root][INFO] - 0
[2024-05-08 14:55:51,631][root][INFO] - 3
[2024-05-08 14:55:51,636][root][INFO] - 2
[2024-05-08 14:55:51,636][root][INFO] - 1
[2024-05-08 14:55:51,767][root][INFO] - 3
[2024-05-08 14:55:51,767][root][INFO] - 0
[2024-05-08 14:55:51,767][root][INFO] - False
[2024-05-08 14:55:51,768][root][INFO] - 1
[2024-05-08 14:55:51,768][root][INFO] - 0
[2024-05-08 14:55:51,769][root][INFO] - False
[2024-05-08 14:55:51,903][root][INFO] - 0
[2024-05-08 14:55:51,903][root][INFO] - 0
[2024-05-08 14:55:51,904][root][INFO] - False
[2024-05-08 14:55:51,904][root][INFO] - 1
[2024-05-08 14:55:51,904][root][INFO] - 0
[2024-05-08 14:55:51,904][root][INFO] - False
[2024-05-08 14:55:52,038][root][INFO] - 3
[2024-05-08 14:55:52,038][root][INFO] - 0
[2024-05-08 14:55:52,038][root][INFO] - False
[2024-05-08 14:55:52,168][root][INFO] - 0
[2024-05-08 14:55:52,168][root][INFO] - 2
[2024-05-08 14:55:52,302][root][INFO] - 0
[2024-05-08 14:55:52,302][root][INFO] - 1
[2024-05-08 14:55:52,432][root][INFO] - 0
[2024-05-08 14:55:52,432][root][INFO] - 2
[2024-05-08 14:55:52,562][root][INFO] - 0
[2024-05-08 14:55:52,562][root][INFO] - 0
[2024-05-08 14:55:52,562][root][INFO] - False
[2024-05-08 14:55:52,562][root][INFO] - 0
[2024-05-08 14:55:52,562][root][INFO] - 2
[2024-05-08 14:55:52,697][root][INFO] - 0
[2024-05-08 14:55:52,697][root][INFO] - 0
[2024-05-08 14:55:52,697][root][INFO] - False
[2024-05-08 14:55:52,697][root][INFO] - 1
[2024-05-08 14:55:52,697][root][INFO] - 0
[2024-05-08 14:55:52,698][root][INFO] - False
[2024-05-08 14:55:52,699][root][INFO] - 1
[2024-05-08 14:55:52,699][root][INFO] - 0
[2024-05-08 14:55:52,700][root][INFO] - False
[2024-05-08 14:55:52,832][root][INFO] - 0
[2024-05-08 14:55:52,832][root][INFO] - 1
[2024-05-08 14:55:52,838][root][INFO] - 0
[2024-05-08 14:55:52,838][root][INFO] - 1
[2024-05-08 14:55:52,971][root][INFO] - 0
[2024-05-08 14:55:52,971][root][INFO] - 2
[2024-05-08 14:55:53,105][root][INFO] - 1
[2024-05-08 14:55:53,105][root][INFO] - 2
[2024-05-08 14:55:53,235][root][INFO] - 1
[2024-05-08 14:55:53,235][root][INFO] - 3
[2024-05-08 14:55:53,365][root][INFO] - 0
[2024-05-08 14:55:53,365][root][INFO] - 0
[2024-05-08 14:55:53,365][root][INFO] - False
[2024-05-08 14:55:53,365][root][INFO] - 0
[2024-05-08 14:55:53,365][root][INFO] - 0
[2024-05-08 14:55:53,366][root][INFO] - False
[2024-05-08 14:55:53,366][root][INFO] - 0
[2024-05-08 14:55:53,366][root][INFO] - 0
[2024-05-08 14:55:53,366][root][INFO] - False
[2024-05-08 14:55:53,366][root][INFO] - 3
[2024-05-08 14:55:53,366][root][INFO] - 0
[2024-05-08 14:55:53,366][root][INFO] - False
[2024-05-08 14:55:53,501][root][INFO] - 0
[2024-05-08 14:55:53,501][root][INFO] - 0
[2024-05-08 14:55:53,501][root][INFO] - False
[2024-05-08 14:55:53,501][root][INFO] - 2
[2024-05-08 14:55:53,501][root][INFO] - 1
[2024-05-08 14:55:53,636][root][INFO] - 2
[2024-05-08 14:55:53,636][root][INFO] - 0
[2024-05-08 14:55:53,636][root][INFO] - False
[2024-05-08 14:55:53,770][root][INFO] - 0
[2024-05-08 14:55:53,771][root][INFO] - 0
[2024-05-08 14:55:53,771][root][INFO] - False
[2024-05-08 14:55:53,771][root][INFO] - 0
[2024-05-08 14:55:53,771][root][INFO] - 1
[2024-05-08 14:55:53,906][root][INFO] - 1
[2024-05-08 14:55:53,906][root][INFO] - 2
[2024-05-08 14:55:54,041][root][INFO] - 0
[2024-05-08 14:55:54,041][root][INFO] - 0
[2024-05-08 14:55:54,041][root][INFO] - False
[2024-05-08 14:55:54,041][root][INFO] - 0
[2024-05-08 14:55:54,041][root][INFO] - 0
[2024-05-08 14:55:54,042][root][INFO] - False
[2024-05-08 14:55:54,042][root][INFO] - 1
[2024-05-08 14:55:54,042][root][INFO] - 0
[2024-05-08 14:55:54,042][root][INFO] - False
[2024-05-08 14:55:54,175][root][INFO] - 0
[2024-05-08 14:55:54,175][root][INFO] - 0
[2024-05-08 14:55:54,175][root][INFO] - False
[2024-05-08 14:55:54,176][root][INFO] - 0
[2024-05-08 14:55:54,176][root][INFO] - 3
[2024-05-08 14:55:54,307][root][INFO] - 2
[2024-05-08 14:55:54,307][root][INFO] - 0
[2024-05-08 14:55:54,307][root][INFO] - False
[2024-05-08 14:55:54,441][root][INFO] - 0
[2024-05-08 14:55:54,441][root][INFO] - 0
[2024-05-08 14:55:54,442][root][INFO] - False
[2024-05-08 14:55:54,442][root][INFO] - 0
[2024-05-08 14:55:54,442][root][INFO] - 0
[2024-05-08 14:55:54,442][root][INFO] - False
[2024-05-08 14:55:54,442][root][INFO] - 2
[2024-05-08 14:55:54,442][root][INFO] - 0
[2024-05-08 14:55:54,442][root][INFO] - False
[2024-05-08 14:55:54,572][root][INFO] - 2
[2024-05-08 14:55:54,572][root][INFO] - 1
[2024-05-08 14:55:54,577][root][INFO] - 0
[2024-05-08 14:55:54,577][root][INFO] - 0
[2024-05-08 14:55:54,577][root][INFO] - False
[2024-05-08 14:55:54,577][root][INFO] - 0
[2024-05-08 14:55:54,577][root][INFO] - 2
[2024-05-08 14:55:54,712][root][INFO] - 0
[2024-05-08 14:55:54,713][root][INFO] - 3
[2024-05-08 14:55:54,847][root][INFO] - 0
[2024-05-08 14:55:54,847][root][INFO] - 3
[2024-05-08 14:55:54,980][root][INFO] - 0
[2024-05-08 14:55:54,980][root][INFO] - 0
[2024-05-08 14:55:54,980][root][INFO] - False
[2024-05-08 14:55:54,980][root][INFO] - 2
[2024-05-08 14:55:54,980][root][INFO] - 3
[2024-05-08 14:55:55,110][root][INFO] - 0
[2024-05-08 14:55:55,110][root][INFO] - 0
[2024-05-08 14:55:55,111][root][INFO] - False
[2024-05-08 14:55:55,111][root][INFO] - 0
[2024-05-08 14:55:55,111][root][INFO] - 2
[2024-05-08 14:55:55,112][root][INFO] - 0
[2024-05-08 14:55:55,112][root][INFO] - 0
[2024-05-08 14:55:55,113][root][INFO] - False
[2024-05-08 14:55:55,113][root][INFO] - 0
[2024-05-08 14:55:55,113][root][INFO] - 0
[2024-05-08 14:55:55,113][root][INFO] - False
[2024-05-08 14:55:55,113][root][INFO] - 0
[2024-05-08 14:55:55,113][root][INFO] - 3
[2024-05-08 14:55:55,242][root][INFO] - 3
[2024-05-08 14:55:55,242][root][INFO] - 0
[2024-05-08 14:55:55,242][root][INFO] - False
[2024-05-08 14:55:55,244][root][INFO] - 1
[2024-05-08 14:55:55,244][root][INFO] - 0
[2024-05-08 14:55:55,244][root][INFO] - False
[2024-05-08 14:55:55,375][root][INFO] - 1
[2024-05-08 14:55:55,376][root][INFO] - 0
[2024-05-08 14:55:55,376][root][INFO] - False
[2024-05-08 14:55:55,505][root][INFO] - 0
[2024-05-08 14:55:55,506][root][INFO] - 3
[2024-05-08 14:55:55,507][root][INFO] - 1
[2024-05-08 14:55:55,507][root][INFO] - 0
[2024-05-08 14:55:55,508][root][INFO] - False
[2024-05-08 14:55:55,643][root][INFO] - 0
[2024-05-08 14:55:55,643][root][INFO] - 3
[2024-05-08 14:55:55,774][root][INFO] - 3
[2024-05-08 14:55:55,774][root][INFO] - 0
[2024-05-08 14:55:55,775][root][INFO] - False
[2024-05-08 14:55:55,776][root][INFO] - 3
[2024-05-08 14:55:55,776][root][INFO] - 0
[2024-05-08 14:55:55,777][root][INFO] - False
[2024-05-08 14:55:55,782][root][INFO] - 0
[2024-05-08 14:55:55,782][root][INFO] - 0
[2024-05-08 14:55:55,782][root][INFO] - False
[2024-05-08 14:55:55,782][root][INFO] - 3
[2024-05-08 14:55:55,782][root][INFO] - 0
[2024-05-08 14:55:55,783][root][INFO] - False
[2024-05-08 14:55:55,918][root][INFO] - 0
[2024-05-08 14:55:55,918][root][INFO] - 3
[2024-05-08 14:55:56,052][root][INFO] - 3
[2024-05-08 14:55:56,052][root][INFO] - 1
[2024-05-08 14:55:56,182][root][INFO] - 0
[2024-05-08 14:55:56,182][root][INFO] - 1
[2024-05-08 14:55:56,312][root][INFO] - 0
[2024-05-08 14:55:56,312][root][INFO] - 0
[2024-05-08 14:55:56,312][root][INFO] - False
[2024-05-08 14:55:56,313][root][INFO] - 0
[2024-05-08 14:55:56,313][root][INFO] - 3
[2024-05-08 14:55:56,447][root][INFO] - 0
[2024-05-08 14:55:56,448][root][INFO] - 0
[2024-05-08 14:55:56,448][root][INFO] - False
[2024-05-08 14:55:56,448][root][INFO] - 2
[2024-05-08 14:55:56,448][root][INFO] - 0
[2024-05-08 14:55:56,448][root][INFO] - False
[2024-05-08 14:55:56,582][root][INFO] - 1
[2024-05-08 14:55:56,582][root][INFO] - 0
[2024-05-08 14:55:56,583][root][INFO] - False
[2024-05-08 14:55:56,717][root][INFO] - 0
[2024-05-08 14:55:56,717][root][INFO] - 0
[2024-05-08 14:55:56,718][root][INFO] - False
[2024-05-08 14:55:56,718][root][INFO] - 0
[2024-05-08 14:55:56,718][root][INFO] - 3
[2024-05-08 14:55:56,852][root][INFO] - 0
[2024-05-08 14:55:56,852][root][INFO] - 1
[2024-05-08 14:55:56,986][root][INFO] - 1
[2024-05-08 14:55:56,987][root][INFO] - 0
[2024-05-08 14:55:56,987][root][INFO] - False
[2024-05-08 14:55:57,121][root][INFO] - 0
[2024-05-08 14:55:57,121][root][INFO] - 0
[2024-05-08 14:55:57,122][root][INFO] - False
[2024-05-08 14:55:57,122][root][INFO] - 0
[2024-05-08 14:55:57,122][root][INFO] - 0
[2024-05-08 14:55:57,122][root][INFO] - False
[2024-05-08 14:55:57,122][root][INFO] - 0
[2024-05-08 14:55:57,122][root][INFO] - 0
[2024-05-08 14:55:57,122][root][INFO] - False
[2024-05-08 14:55:57,122][root][INFO] - 0
[2024-05-08 14:55:57,122][root][INFO] - 2
[2024-05-08 14:55:57,253][root][INFO] - 1
[2024-05-08 14:55:57,253][root][INFO] - 0
[2024-05-08 14:55:57,254][root][INFO] - False
[2024-05-08 14:55:57,387][root][INFO] - 2
[2024-05-08 14:55:57,387][root][INFO] - 3
[2024-05-08 14:55:57,522][root][INFO] - 0
[2024-05-08 14:55:57,522][root][INFO] - 0
[2024-05-08 14:55:57,522][root][INFO] - False
[2024-05-08 14:55:57,522][root][INFO] - 3
[2024-05-08 14:55:57,522][root][INFO] - 0
[2024-05-08 14:55:57,522][root][INFO] - False
[2024-05-08 14:55:57,528][root][INFO] - 0
[2024-05-08 14:55:57,528][root][INFO] - 0
[2024-05-08 14:55:57,528][root][INFO] - False
[2024-05-08 14:55:57,528][root][INFO] - 1
[2024-05-08 14:55:57,528][root][INFO] - 0
[2024-05-08 14:55:57,528][root][INFO] - False
[2024-05-08 14:55:57,661][root][INFO] - 0
[2024-05-08 14:55:57,661][root][INFO] - 0
[2024-05-08 14:55:57,661][root][INFO] - False
[2024-05-08 14:55:57,661][root][INFO] - 0
[2024-05-08 14:55:57,661][root][INFO] - 1
[2024-05-08 14:55:57,795][root][INFO] - 2
[2024-05-08 14:55:57,795][root][INFO] - 0
[2024-05-08 14:55:57,795][root][INFO] - False
[2024-05-08 14:55:57,923][root][INFO] - 1
[2024-05-08 14:55:57,924][root][INFO] - 1
[2024-05-08 14:55:57,929][root][INFO] - 0
[2024-05-08 14:55:57,929][root][INFO] - 2
[2024-05-08 14:55:58,061][root][INFO] - 0
[2024-05-08 14:55:58,061][root][INFO] - 0
[2024-05-08 14:55:58,061][root][INFO] - False
[2024-05-08 14:55:58,062][root][INFO] - 1
[2024-05-08 14:55:58,062][root][INFO] - 1
[2024-05-08 14:55:58,063][root][INFO] - 0
[2024-05-08 14:55:58,063][root][INFO] - 1
[2024-05-08 14:55:58,194][root][INFO] - 1
[2024-05-08 14:55:58,194][root][INFO] - 0
[2024-05-08 14:55:58,194][root][INFO] - False
[2024-05-08 14:55:58,195][root][INFO] - 1
[2024-05-08 14:55:58,195][root][INFO] - 3
[2024-05-08 14:55:58,330][root][INFO] - 0
[2024-05-08 14:55:58,330][root][INFO] - 1
[2024-05-08 14:55:58,460][root][INFO] - 2
[2024-05-08 14:55:58,460][root][INFO] - 0
[2024-05-08 14:55:58,460][root][INFO] - False
[2024-05-08 14:55:58,590][root][INFO] - 2
[2024-05-08 14:55:58,590][root][INFO] - 0
[2024-05-08 14:55:58,590][root][INFO] - False
[2024-05-08 14:55:58,720][root][INFO] - 0
[2024-05-08 14:55:58,720][root][INFO] - 0
[2024-05-08 14:55:58,721][root][INFO] - False
[2024-05-08 14:55:58,721][root][INFO] - 3
[2024-05-08 14:55:58,721][root][INFO] - 0
[2024-05-08 14:55:58,721][root][INFO] - False
[2024-05-08 14:55:58,853][root][INFO] - 0
[2024-05-08 14:55:58,854][root][INFO] - 0
[2024-05-08 14:55:58,854][root][INFO] - False
[2024-05-08 14:55:58,854][root][INFO] - 0
[2024-05-08 14:55:58,854][root][INFO] - 2
[2024-05-08 14:55:58,988][root][INFO] - 2
[2024-05-08 14:55:58,988][root][INFO] - 2
[2024-05-08 14:55:59,122][root][INFO] - 0
[2024-05-08 14:55:59,122][root][INFO] - 0
[2024-05-08 14:55:59,122][root][INFO] - False
[2024-05-08 14:55:59,122][root][INFO] - 0
[2024-05-08 14:55:59,122][root][INFO] - 1
[2024-05-08 14:55:59,253][root][INFO] - 0
[2024-05-08 14:55:59,253][root][INFO] - 3
[2024-05-08 14:55:59,254][root][INFO] - 3
[2024-05-08 14:55:59,254][root][INFO] - 3
[2024-05-08 14:55:59,255][root][INFO] - 0
[2024-05-08 14:55:59,255][root][INFO] - 0
[2024-05-08 14:55:59,255][root][INFO] - False
[2024-05-08 14:55:59,256][root][INFO] - 1
[2024-05-08 14:55:59,256][root][INFO] - 1
[2024-05-08 14:55:59,257][root][INFO] - 0
[2024-05-08 14:55:59,257][root][INFO] - 1
[2024-05-08 14:55:59,391][root][INFO] - 0
[2024-05-08 14:55:59,391][root][INFO] - 1
[2024-05-08 14:55:59,526][root][INFO] - 2
[2024-05-08 14:55:59,526][root][INFO] - 1
[2024-05-08 14:55:59,663][root][INFO] - 0
[2024-05-08 14:55:59,663][root][INFO] - 2
[2024-05-08 14:55:59,797][root][INFO] - 2
[2024-05-08 14:55:59,797][root][INFO] - 1
[2024-05-08 14:55:59,932][root][INFO] - 2
[2024-05-08 14:55:59,932][root][INFO] - 0
[2024-05-08 14:55:59,932][root][INFO] - False
[2024-05-08 14:56:00,066][root][INFO] - 3
[2024-05-08 14:56:00,066][root][INFO] - 0
[2024-05-08 14:56:00,067][root][INFO] - False
[2024-05-08 14:56:00,197][root][INFO] - 0
[2024-05-08 14:56:00,198][root][INFO] - 2
[2024-05-08 14:56:00,202][root][INFO] - 0
[2024-05-08 14:56:00,203][root][INFO] - 0
[2024-05-08 14:56:00,203][root][INFO] - False
[2024-05-08 14:56:00,203][root][INFO] - 0
[2024-05-08 14:56:00,203][root][INFO] - 2
[2024-05-08 14:56:00,337][root][INFO] - 0
[2024-05-08 14:56:00,337][root][INFO] - 1
[2024-05-08 14:56:00,471][root][INFO] - 0
[2024-05-08 14:56:00,471][root][INFO] - 0
[2024-05-08 14:56:00,472][root][INFO] - False
[2024-05-08 14:56:00,472][root][INFO] - 2
[2024-05-08 14:56:00,472][root][INFO] - 3
[2024-05-08 14:56:00,473][root][INFO] - 0
[2024-05-08 14:56:00,473][root][INFO] - 0
[2024-05-08 14:56:00,474][root][INFO] - False
[2024-05-08 14:56:00,474][root][INFO] - 0
